title,body
"한은, 내년 첫 기준금리 결정회의 1월 17일 개최","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 한고은 기자] [올해 10월 금통위, G20회의 등 감안 10월 16일로 하루 앞당겨 열기로]/자료=한국은행기준금리 결정을 위한 내년도 첫 한국은행 금융통화위원회 회의는 1월 17일 열린다. 한국은행은 8일 내년 금통위 정기회의 및 의사록 공개 일정을 발표했다. 한은은 통상 11월경에 다음해 금통위 일정을 공개했으나, 경제전망 일정 변경 등 여건을 감안해 금통위 회의 일정을 앞당겨 공개했다. 기준금리를 정하는 통화정책방향 결정회의는 1.17(금), 2.27(목), 4.9(목), 5.28(목), 7.16(목), 8.27(목), 10.14(수), 11.26(목) 등 8차례 열린다. 2·5·8·11월 회의 때는 한은 경제전망도 함께 발표한다. 금융안정회의는 3.26(목), 6.24(수), 9.24(목), 12.24(목) 등 4차례 개최한다. 통화정책방향 결정회의, 금융안정회의 의사록은 기존과 같이 회의 2주 뒤 처음 돌아오는 화요일에 공개한다. 단 2020년 6월, 9월 금융안정회의 의사록이 7월, 10월 통화정책방향 결정회의 직전에 공개되는 점을 감안해 시기를 앞당겨 공개한다. /자료=한국은행통화정책방향 결정회의 의사록은 2.4(화), 3.17(화), 4.28(화), 6.16(화), 8.4(화), 9.15(화), 11.3(화), 12.15(화)에 공개된다. 금융안정회의 의사록은 4.14(화), 7.10(금), 10.8(목)이며, 12월 24일 회의 의사록은 2021년 금통위 회의 일정과 함께 추후 발표된다. 한편 한은은 올해 10월 미국에서 개최되는 주요20개국(G20) 재무장관·중앙은행총재회의 등을 감안해 10월 통화정책방향 결정회의일을 당초 10월 17일에서 10월 16일로 하루 앞당겨 연다고 밝혔다. 한고은 기자 doremi0@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
철구와 필리핀 원정 도박 의혹?…BJ서윤 누구,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 한민선 기자] ['군인 신분' BJ 철구, 필리핀서 원정 도박 정황 포착…""BJ서윤이랑 있다""]/사진=BJ서윤 인스타그램지난해 10월 군입대한 BJ철구(본명 이예준·30)가 필리핀 마닐라에서 원정도박을 했다는 의혹이 불거진 가운데, 함께 있다고 알려진 'BJ서윤'에게 관심이 쏠리고 있다. 8일 한 온라인 커뮤니티에는 '철구 필리핀 마닐라 카지노에서 바카라 중'이라는 제목의 글과 함께 한 장의 사진이 공개됐다. 공개된 사진에는 철구로 추정되는 남성이 다른 남성 및 여성과 함께 도박을 즐기고 있는 모습이 담겨 있다. 작성자는 ""마닐라의 한 카지노다. 철구는 BJ서윤이랑 있다""고 말했다.1991년생인 BJ서윤은 아프리카TV에서 토크, 일상, 게임 등을 주제로 방송을 진행하는 BJ다. 애교 섞인 목소리와 글래머러스한 몸매로 사랑을 받고 있다. BJ서윤은 프로필에 올라온 '일문일답'에서 '나는 어떤 캐릭터?'라고 묻는 질문에 ""청글 베이글이라고 우기는 서윤""이라고 답했다. 최근에는 방송을 진행하지 않고 있다. BJ서윤의 아프리카TV 방송국은 현재 휴면 상태고, 유튜브 채널에도 지난 6월26일을 끝으로 새로운 영상이 올라오지 않고 있다. 한민선 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
부산은행 지역 대학생·고등학생 494명에 장학금 전달,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 박광범 기자] BNK부산은행이 8일 오전 부산은행 본점 오션홀에서 행복장학금 수여식을 갖고 지역 대학생 및 고등학생 총 494명에게 장학금 4억2700만원을 전달했다./사진제공=부산은행BNK부산은행이 8일 본점 오션홀에서 행복장학금 수여식을 갖고 지역 대학생 및 고등학생 총 494명에게 장학금 4억2700만원을 전달했다.부산은행은 2007년부터 공익재단인 'BNK금융그룹 희망나눔재단'을 통해 매년 지역 우수인재를 선정해 장학금을 주고 있다. 올해까지 총 7000여명에게 약62억원의 장학금을 지원했다.올해는 부산, 김해, 양산 소재 26개 대학교와 80개 고등학교를 대상으로 장학생을 추천 받아 대학생에게는 100~200만원, 고등학생에게는 50만원의 장학금과 부상을 수여했다.방성빈 부산은행 경영기획본부장은 ""지금처럼 학업에 성실히 임해 주길 바라며 각자의 꿈과 재능에 열정을 담아 미래를 향해 한걸음 더 나아가갈 바란다""고 밝혔다.박광범 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"주옥순, '친일파'란 비난에…""내 아버지도 강제징용""","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이호길 인턴기자] [주옥순 ""친일파라 하는데 아버지 강제징용""…시민단체 대표는 밀가루 봉투 던져] '친일 발언'으로 논란을 일으킨 주옥순 엄마부대 대표가 8일 오전 서울 종로구 옛 일본대사관 소녀상 옆에서 '문재인 정권, 일본 정부에 사과하라' 기자회견을 하고 있다.사진=이기범 기자주옥순 엄마부대 대표가 8일 ""문재인 정권은 한일 관계를 악화시키면서 대한민국 경제를 망가뜨리고 있다""고 주장했다.주 대표는 이날 오전 서울 종로구 옛 일본대사관 자리에서 기자회견을 열고 ""문재인 정권이 (출범 후) 2년 수개월 만에 대한민국을 완전히 망하게 했기 때문에 이대로 있어서는 안 된다는 절박한 심정으로 나왔다""며 이같이 밝혔다. 이 자리에는 엄마부대와 엄마방송 등 보수단체 회원들이 함께했다.주 대표는 ""우리가 갖고 있는 휴대전화 등 기술이 어디에서 들어왔겠나. 당시 일본의 미쓰비시 등이 (한국에) 들어와 포항제철을 세우는 데 기술과 자본을 제공했다""며 ""과거 일본이 침략한 건 잘못됐다. 그러나 언제까지 과거에 얽매여서 일본하고 싸우냐""고 말했다. 자신을 향해 쏟아지는 비판에 대해서는 ""여러 사람들이 저에게 매국노다, 친일파다 하는데 내 아버지도 강제징용을 다녀오셨다""고 항변했다. 또한 대법원의 강제징용 판결도 비판했다. 그는 ""한국 판사의 결정이 아주 잘못됐다""며 ""이미 보상이 다 끝난 일을 다시 뒤집는 고의적 도발행위""라고 지적했다. 한국 대법원은 지난해 10월 강제징용 피해자들의 손해배상 청구권을 인정하며 1965년 한일청구권협정으로 피해자들의 위자료 청구권이 소멸되지 않았다고 판단했다.8일 오전 11시32분쯤 주옥순 엄마부대 대표를 폭행한 혐의로 '서울의 소리' 백은종씨가 경찰에 현행범 체포됐다./사진=뉴시스앞서 주 대표는 지난 1일 주한 일본대사관 앞에서 기자회견을 열고 ""아베 수상님, 국민의 한 사람으로서 진심으로 사죄를 드립니다"", ""일본 파이팅"" 등의 발언을 해 파장을 일으켰다. 이 사실이 알려지면서 '친일파', '매국노' 등의 비판이 제기됐다.한편 이날 기자회견 직전에 오천도 애국국민운동연합 대표가 주 대표를 향해 밀가루 봉투를 던지기도 했다. 그는 ""보수 같은 소리하고 있네. 보수파들이 친일행각을 하느냐""고 외치며 이같은 행동을 했다.인터넷 신문인 백은종 '서울의 소리' 대표는 주 대표를 밀쳐 현행범으로 체포됐다. 폭행 혐의로 경찰에 연행된 그는 ""매국노를 보호하는 게 경찰이냐""고 소리치기도 했다.이호길 인턴기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"중진공, 졸업예정자 취업 지원사업 참여대학 모집","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 고석용 기자] [맞춤형교육·현장실습·프로젝트 등 프로그램 제공…취업률 83.2% 기록]중소벤처기업부와 중소벤처기업진흥공단이 오는 23일까지 대학 졸업 예정자의 기술교육과 중소기업 취업을 지원하는 '대학연계 중소기업 인력사업'에 참여할 대학을 모집한다고 8일 밝혔다.대학연계 중소기업 인력사업은 취업이 가능한 졸업예정자에게 100시간의 '맞춤형 교육'과 4주 이상의 '현장실습', 교수·학생·기업이 팀이되는 '1팀·1프로젝트' 등 산학협력 프로그램을 제공하는 사업이다. 사업을 진행한 졸업예정자들의 취업률은 2015년 73.7%, 2016년 74.7%, 2017년 82.0%, 지난해 83.2%로 성과를 내고 있다.선정된 대학은 사업 운영비 3억원 내외를 지원받게 된다. 지원대상은 산학협력 역량을 갖춘 전문대학교, 폴리텍대학교 등이다. 올해 1차로 4개 대학을 신규 선정해 현재까지 14개 대학이 사업을 진행하고 있으며 이번 모집에서는 6개 대학을 추가 선정할 계획이다.사업 신청은 중소기업 인력지원 종합관리시스템 홈페이지를 통해 할 수 있다.고석용 기자 gohsyng@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"""성추행하고 CCTV파기""…구립 어린이집 원장 검찰행","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이영민 기자] [강북구립 어린이집 원장 등 2명 아동학대 혐의…학부모 ""48개월 아이 폭행""]삽화=임종철 디자이너 / 사진=임종철서울 강북구 한 구립어린이집 원장과 교사가 아동 학대 혐의로 검찰에 넘겨졌다. 원장은 어린이집 아이들을 성추행한 의혹으로 별도 조사도 받고 있다. 서울 강북경찰서는 지난달 29일 아동학대 범죄의 처벌 등에 관한 특례법, 아동복지법 위반 등 혐의로 서울 강북구 내 구립 어린이집 원장 A씨와 담임 보육교사 B씨 등 2명을 기소 의견으로 검찰에 송치했다고 8일 밝혔다. 경찰에 따르면 보육교사 B씨는 지난해 3월부터 올해 6월까지 말을 듣지 않는다는 이유로 원생 7명의 어깨와 다리 등을 상습 폭행한 혐의다. 경찰은 사건이 검찰에 넘어간 뒤 해당 어린이집 원생 1명이 추가 피해를 호소해 수사를 진행하고 있다.원장 A씨는 아이들의 신체 특정부위를 만지는 등 성추행한 혐의로 서울지방경찰청에서 별도 조사를 받고 있다. A씨는 폭행과 성추행 장면이 담긴 것으로 추정되는 어린이집 CCTV(폐쇄회로화면)를 일부러 파기한 혐의도 받는다. 해당 어린이집 피해 아동의 학부모는 올해 6월 17일 청와대 국민청원에 피해를 호소하기도 했다. 이들은 ""48개월 된 아이가 구립 어린이집에서 아동학대를 당했으나 원장이 CCTV영상을 삭제한 뒤 발뺌하고 있다""고 주장했다. 이영민 기자 letswin@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"노루페인트, 경리단길 미관개선 위해 페인트 후원 ","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김지훈 기자]  서울 용산구 이태원동 경리단길. /사진제공=노루페인트노루페인트가 경리단길 미관 개선을 위한 벽화용 페인트를 후원했다고 8일 밝혔다.노루페인트는 TBS의 골목상생 프로젝트 '홍석천의 Oh! 마이로드' 프로그램에 22가지 색상의 노루 펜톤페인트를 지원했다. 기존 어둡고 산만해 보였던 경리단길의 벽면은 평화를 주제로 한 다양한 벽화들로 채워졌다.노루페인트는 '경기도 맑은 숨터 만들기 벽화조성사업'을 비롯한 공익적 벽화사업에 페인트를 후원해 왔다. 노루페인트 관계자는 ""어려운 시기에 지역 경제를 되살리고자 하는 큰 의미가 있어 흔쾌히 참여하게 됐다""고 설명했다.김지훈 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"美, 관세폭탄 후 76조 벌었다","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 강기준 기자] [무역전쟁 후 美관세수입 2배 넘게 증가...대부분 美농민 지원금에 쓰여] /AFPBBNews=뉴스1도널드 트럼프 미국 대통령이 무역전쟁을 시작하면서, 미국이 630억달러(약 76조4000억원)에 달하는 관세 수입을 거둔 것으로 나타났다. 미중 무역갈등이 심화하면 이 규모는 1000억달러(약 121조원)까지 불어날 것으로 보인다. 7일(현지시간) 월스트리트저널(WSJ)은 미 재무부 자료를 인용, 미국의 관세 수입이 올 6월30일 기준 지난 12개월간 총 630억달러를 기록했다고 보도했다. 트럼프 대통령이 관세 전쟁을 벌이기전 연간 관세 수입이 약 300억달러(약 36조3000억원)이었던 것과 비교하면 두 배 넘게 증가한 셈이다.  월별로 따져보면 지난 4월 48억달러였던 관세 수입은 5월엔 53억달러, 6월들어선 60억달러 등 갈수록 증가폭이 커지고 있다. 트럼프 대통령이 지난 5월초 2000억달러 규모 중국산 상품에 대한 관세를 10%에서 25%로 인상한 이후부터 관세 수입이 증가했다는 설명이다. WSJ는 현재 상태로는 미국의 연간 관세 수입이 720억달러(약 82조1700억원)까지 증가하고, 트럼프 대통령이 기존에 예고했던 3000억달러(약 363조2100억원) 규모 중국산 수입품에 10% 추가 관세를 매기면 미국의 관세수입 규모는 1000억달러(약 121조원)를 달성하게 된다고 설명했다. 미국이 거둔 관세 수입 중 대부분도 한창 갈등을 빚고 있는 중국으로부터 나왔다. 지난 6월 약 60억달러 규모의 관세 수입에서 절반이 중국에서 거둔 것으로 조사됐다. 다만 미국은 관세 장벽으로 거둔 추가 수입의 대부분을 무역전쟁으로 피해를 입은 자국 농민을 지원하는데 썼다고 WSJ는 지적했다. 트럼프 행정부는 지난해 120억달러, 올해 160억달러 등 총 280억달러를 농민지원금으로 편성했다. 게다가 높은 대중관세로 인한 피해는 미국 소비자들이 고스란히 입고 있다는 지적이 나온다. 지원금 대상인 농민들의 표정도 밝지만은 않다. 중국이 미국의 관세부과에 대한 대항으로 미국산 대두 등을 수입하지 않겠다고 밝히면서 고스란히 피해를 입고 있기 때문이다. 지피 두발 미국농업연합회(AFBF) 회장은 성명을 통해 “중국의 농산물 수입 중단 발표는 이미 생계 유지가 힘든 미국의 수천만명의 농민들에게 치명타가 될 것”이라고 어려움을 호소했다.  조나단 골드 THH 대변인은 ""미국인들은 역사상 가장 높은 관세를 부담하고 있고, 9월1일 3000억달러 관세 부과가 시작되면 더 큰 타격을 받게 될 것""이라면서 ""정부는 정책 방향을 변경을 변경해야 한다""고 말했다. 미국 150여개 자유무역 지지 단체의 연합체인 THH는 '관세가 심장부를 해친다(THH, Tariffs Hurt the Heartland)'는 구호를 단체명으로 사용하고 있다. 강기준 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
진에어도 일본 노선 줄인다…1주일 131회→78회,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 기성훈 기자] [오는 19일부터 10월 26일까지]진에어 일본노선 감편 노선 및 기간./사진제공=진에어국내 저비용항공(LCC) 업계 2위 진에어도 일본행 여객기 감편을 결정했다.진에어는 현재 9개 일본 노선 총 131회의 주간 운항 횟수를 오는 19일부터 10월 26일까지 78회로 줄인다고 8일 밝혔다. 구체적인 감축 횟수 및 시기는 노선별로 조금씩 다르다.대상은 인천에서 출발하는 6개 노선(도쿄(나리타)·오사카·후쿠오카·기타큐슈·삿포로·오키나와)와 부산에서 출발하는 3개 노선(오키나와·오사카·기타큐슈)으로 총 9개 노선이다.진에어는 감편 대상 항공편 환불에 따른 환불위약금, 예약 변경에 따른 재발행 수수료를 면제해주기로 했다. 환불위약금과 재발행 수수료 중 1가지만 선택해 1회 면제 가능하다.진에어 관계자는 ""하계 비수기 기간 중 여객 수요 등을 감안해 조정한 것""이라고 설명했다.기성훈 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"현대차, 추석맞이 시승 행사..10개 모델 300대 지원","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 장시복 기자] [추석연휴 기간동안 6박 7일 무상 대여 시승기회 제공]현대자동차, 추석 맞이 시승 이벤트 실시/사진제공=현대차현대자동차는 추석 연휴를 맞아 신형 쏘나타, 혼라이프 SUV(다목적스포츠차량) 베뉴 등 10개 모델 총 300대를 지원하는 시승 이벤트를 실시한다고 8일 밝혔다.올해로 10년째 진행되고 있는 행사다. 대상은 만 21세 이상 운전면허 소지자로 현대차 홈페이지를 통해 오는 31일까지 신청할 수 있다.응모 고객 중 총 300명을 추첨해 다음달 5일 홈페이지에 발표한다. 당첨된 고객은 9월 추석 연휴 기간인 11일부터 17일까지 6박 7일간 시승 기회를 갖게 된다.10개 차종은 아반떼, i30, 벨로스터, 쏘나타, 그랜저, 그랜저 하이브리드, 베뉴, 코나, 투싼, 싼타페 등 총 300대다.장시복 기자 sibokism@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"""나도 파일럿""…공군 '국민조종사' 참가 25일까지 접수","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 최태범  기자] [[the300]올해 공군 창군 70주년 맞아 기존 4명에서 7명으로 확대선발]/사진=공군 제공 국민들이 직접 공군이 운용하는 국산항공기를 타고 ‘파일럿’으로서 대한민국 영공수호 임무를 체험해볼 수 있는 기회가 제공된다. 8일 공군에 따르면 오는 10일부터 25일까지 ‘제7기 국민조종사’ 참가신청 접수가 진행된다. 만 19세 이상의 대한민국 국민은 누구나 지원할 수 있으며 공군 홈페이지(www.airforce.mil.kr)를 통해 신청하면 된다. 국민조종사는 대한민국 영공을 수호하는 공군의 임무를 국민들에게 소개하고 국민이 직접 공군 국산항공기에 탑승해 공군조종사의 비행임무를 체험하는 제도다. 2007년부터 격년으로 진행되고 있다. 올해의 경우 공군 창군 70주년을 맞아 기존 4명에서 7명으로 확대 선발된다. 현재까지 대학생, 소방공무원, 자영업자, 주부 등 총 26명의 국민조종사가 탄생했다고 공군은 설명했다.공군은 1차 서류 심사 합격자 40명을 대상으로 동영상 심사와 비행환경적응훈련을 통해 최종 인원을 선발한다. 선발된 인원은 오는 10월 19일 서울공항에서 공군이 운용하는 국산항공기 T-50, FA-50, KT-1, KA-1를 탄다. 이들은 1951년 창설된 최초의 전투비행부대이자 6‧25전쟁 당시 주요한 항공작전을 한 강릉기지, 1953년 창설돼 한국공군 최초 제트전투기 F-86을 운용한 수원기지 인근 상공을 비행할 예정이다.또 독립기념관 상공에서 대한민국 임시정부 수립 100주년을 함께 기념하고, 원인철 공군참모총장이 공군조종사의 상징인 빨간 마후라를 직접 수여할 계획이다. 안타깝게 선발에서 탈락한 국민들에게는 군 수송기 탑승기회가 제공된다. 공군은 1차 서류 심사를 통과했지만 최종 선발에서 떨어진 후보자들에게는 오는 10월 18일 군수송기 탑승 체험을 실시할 예정이다. 강성구 공군본부 공보정훈실장(대령·공사 35기)은 ""국민조종사 선발은 오늘날 영공수호 임무의 핵심전력으로 활약하는 국산 항공기의 임무현장을 국민들에게 직접 소개하는데 의의가 있는 만큼 국민 여러분의 적극적인 관심과 도전을 기대한다""고 했다.최태범  기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"지엠피, 정철·강승곤 CEO 지분 장내매수","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 반준환 기자] 지엠피 경영진들이 최근 회사 주가 급락에도 불구하고 장내매수를 통해 지분율을 늘렸다. 8일 금융감독원 전자공시에 따르면 정철 지엠피 공동대표는 이달 증시에서 3만8596주를 장내매수했다. 강승곤 지엠피 사장도 1만주를 장내매수했다.  이들의 매수단가는 8200원이다. 반준환 기자 abcd@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"수협은행, 연 5% 'Sh페이북적금'…언제까지 판매하나","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이학렬 기자] /사진제공=수협은행Sh수협은행은 BC카드 페이북과 손잡고 5%대 고금리를 제공하는 스마트폰뱅킹 전용상품 ‘Sh페이북적금’ 4차 판매분이 오는 16일 종료될 예정이라고 8일 밝혔다. 지난 7월1일 출시 후 3차 판매분까지 조기 완판을 기록한 인기상품 Sh페이북적금은 공인인증서 등 복잡한 인증절차 없이 BC페이북 앱 로그인만으로 간편하게 가입할 수 있다. Sh페이북적금은 단기적금을 선호하는 최근 금융트랜드에 발맞춰 가입기간을 6개월로 짧게 설계했으며, 월 납입한도도 20만원 이하 소액으로 낮춰 가입 부담을 줄였다. 특히 연 2.1%의 기본금리에 우대금리 조건을 단순화해 누구나 쉽게 0.2%의 우대금리를 받을 수 있도록 했으며, 여기에 만기시 BC페이북에서 제공하는 축하금리 연 2.7%를 추가로 받을 수 있어 우대혜택을 모두 받으면 최대 연 5%다. 수협은행 관계자는 ""최근 기준금리가 인하되면서 오는 19일 시작되는 5차 판매분부터는 상품의 금리조정이 있을 예정""이라며 ""5%대 고금리 혜택을 받을 수 있는 기회는 이번 4차 판매분이 마지막이 될 것""이라고 말했다.  이학렬 기자 tootsie@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"NH농협카드, '올바른 POINT UP카드' 출시","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 주명호 기자] NH농협카드는 전월실적과 적립한도 제한 없이 국내·외 가맹점 어디서나 NH포인트가 적립되는 ‘올바른 POINT UP카드’를 출시했다고 8일 밝혔다.두 종류의 등급(일반/PLUS)으로 구성 된 ‘올바른 POINT UP카드’는 전월실적 구분 없이 국내·외 가맹점에서 0.7% NH포인트 적립을 제공하며 농협 우수고객(하나로가족고객)일 경우 우대적립서비스를 통해 전월실적에 따라 최대 0.3%까지 추가로 적립받을 수 있다.여기에 추가적립서비스를 통해 △쇼핑(하나로마트·클럽) △편의점·잡화(GS25, CU, 올리브영) △영화(CGV) △커피·제과(스타벅스, 파리바게뜨) △해외 이용액(면세점 포함) △교통(버스/지하철, 택시) 업종 이용 시 전월실적에 따라 0.5% ~ 1%까지 추가로 적립 받을 수 있다.이외에도 국제공항 라운지 무료이용(연 2회) 서비스 및 농협 인터넷·모바일·스마트·텔레뱅킹 이체수수료를 면제(월 10회) 받을 수 있다.PLUS등급 선택 시 추가적립서비스를 0.7% ~ 1.2%까지 상향하여 제공하며, 대상 업종도 이동통신(SKT, KT, LGU+)이 추가된다. 뿐만 아니라 국제브랜드 프리미엄 서비스(공항·호텔 발레파킹 등) 및 채움 PLUS등급 서비스(CGV 2000원 할인 등)를 추가로 제공받을 수 있다. 기타 자세한 내용은 전국 NH농협 영업점 및 NH농협카드 홈페이지·앱에서 확인할 수 있다. 주명호 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"NH농협카드, 혹서기 맞이 취약계층 나눔행사","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 주명호 기자] NH농협카드는 지난 7일 서울 서대문구에 위치한 서대문노인종합복지관에 방문하여 관내 어르신들을 대상으로 “혹서기 복지 용품” 나눔 행사를 실시했다고 8일 밝혔다.지역 내 취약계층 어르신들의 시원한 여름나기를 위해 마련 된 이번 행사에서는 NH카드봉사단 성금과 우리농업지키기운동본부 후원으로 마련한 선풍기, 수박, 목우촌 삼계탕으로 구성 된 “여름나기 물품” 전달식이 진행됐다.또한 행사에 참여한 NH농협카드 임직원들이 관내 어르신들의 가정에 위문방문하여 준비한 물품을 전달했으며, 어르신들의 고충과 어려움을 나누기 위한 말벗활동을 통해 더위로 고생하는 어르신들에게 활력을 불어 넣었다.이인기 NH농협카드사장은 “이번 행사를 위해 준비한 물품을 통해 어르신들께서 잠시나마 더위를 잊을 수 있기를 바란다”며 “앞으로도 다양한 사회공헌활동을 통해 기업의 사회적 책임을 다하고, 나눔·상생의 가치를 실천하기 위해 노력하겠다”고 밝혔다. 주명호 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
